$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=50)
		Datum(Dependent=1, Independent=50)
		Datum(Dependent=2, Independent=36.4105)
		Datum(Dependent=3, Independent=36.4105)
		Datum(Dependent=4, Independent=26.1715)
		Datum(Dependent=5, Independent=26.7131)
		Datum(Dependent=6, Independent=27.2537)
		Datum(Dependent=7, Independent=27.7931)
		Datum(Dependent=8, Independent=28.3311)
		Datum(Dependent=9, Independent=28.8675)
		Datum(Dependent=10, Independent=29.4019)
		Datum(Dependent=11, Independent=29.9339)
		Datum(Dependent=12, Independent=30.4633)
		Datum(Dependent=13, Independent=30.9896)
		Datum(Dependent=14, Independent=31.5123)
		Datum(Dependent=15, Independent=32.031)
		Datum(Dependent=16, Independent=32.5451)
		Datum(Dependent=17, Independent=33.0542)
		Datum(Dependent=18, Independent=33.5578)
		Datum(Dependent=19, Independent=34.0553)
		Datum(Dependent=20, Independent=34.5464)
		Datum(Dependent=21, Independent=35.0308)
		Datum(Dependent=22, Independent=35.5084)
		Datum(Dependent=23, Independent=35.9789)
		Datum(Dependent=24, Independent=36.4426)
		Datum(Dependent=25, Independent=36.8995)
		Datum(Dependent=26, Independent=37.3498)
		Datum(Dependent=27, Independent=37.7937)
		Datum(Dependent=28, Independent=38.2313)
		Datum(Dependent=29, Independent=48)
		Datum(Dependent=30, Independent=48)
		Datum(Dependent=31, Independent=48)
		Datum(Dependent=32, Independent=48)
		Datum(Dependent=33, Independent=48)
		Datum(Dependent=34, Independent=48)
		Datum(Dependent=35, Independent=48)
		Datum(Dependent=36, Independent=48)
		Datum(Dependent=37, Independent=48)
		Datum(Dependent=38, Independent=48)
		Datum(Dependent=39, Independent=48)
		Datum(Dependent=40, Independent=48)
		Datum(Dependent=41, Independent=48)
		Datum(Dependent=42, Independent=48)
		Datum(Dependent=43, Independent=48)
		Datum(Dependent=44, Independent=48)
		Datum(Dependent=45, Independent=48)
		Datum(Dependent=46, Independent=48)
		Datum(Dependent=47, Independent=48)
		Datum(Dependent=48, Independent=48)
		Datum(Dependent=49, Independent=48)
		Datum(Dependent=50, Independent=48)
		Datum(Dependent=51, Independent=48)
		Datum(Dependent=52, Independent=48)
		Datum(Dependent=53, Independent=48)
		Datum(Dependent=54, Independent=48)
		Datum(Dependent=55, Independent=48)
		Datum(Dependent=56, Independent=48)
		Datum(Dependent=57, Independent=48)
		Datum(Dependent=58, Independent=48)
		Datum(Dependent=59, Independent=48)
		Datum(Dependent=60, Independent=48)
		Datum(Dependent=61, Independent=48)
		Datum(Dependent=62, Independent=48)
		Datum(Dependent=63, Independent=48)
		Datum(Dependent=64, Independent=48)
		Datum(Dependent=65, Independent=48)
		Datum(Dependent=66, Independent=48)
		Datum(Dependent=67, Independent=48)
		Datum(Dependent=68, Independent=48)
		Datum(Dependent=69, Independent=48)
		Datum(Dependent=70, Independent=48)
		Datum(Dependent=71, Independent=48)
		Datum(Dependent=72, Independent=48)
		Datum(Dependent=73, Independent=48)
		Datum(Dependent=74, Independent=48)
		Datum(Dependent=75, Independent=48)
		Datum(Dependent=76, Independent=48)
		Datum(Dependent=77, Independent=48)
		Datum(Dependent=78, Independent=48)
		Datum(Dependent=79, Independent=48)
		Datum(Dependent=80, Independent=48)
		Datum(Dependent=81, Independent=48)
		Datum(Dependent=82, Independent=48)
		Datum(Dependent=83, Independent=48)
		Datum(Dependent=84, Independent=48)
		Datum(Dependent=85, Independent=48)
		Datum(Dependent=86, Independent=48)
		Datum(Dependent=87, Independent=48)
		Datum(Dependent=88, Independent=48)
		Datum(Dependent=89, Independent=-2)
		Datum(Dependent=90, Independent=-2)
		Datum(Dependent=91, Independent=-2)
		Datum(Dependent=92, Independent=-2)
		Datum(Dependent=93, Independent=-2)
		Datum(Dependent=94, Independent=-2)
		Datum(Dependent=95, Independent=-2)
		Datum(Dependent=96, Independent=-2)
		Datum(Dependent=97, Independent=-2)
		Datum(Dependent=98, Independent=-2)
		Datum(Dependent=99, Independent=-2)
		Datum(Dependent=100, Independent=-2)
		Datum(Dependent=101, Independent=-2)
		Datum(Dependent=102, Independent=-2)
		Datum(Dependent=103, Independent=-2)
		Datum(Dependent=104, Independent=-2)
		Datum(Dependent=105, Independent=-2)
		Datum(Dependent=106, Independent=-2)
		Datum(Dependent=107, Independent=-2)
		Datum(Dependent=108, Independent=-2)
		Datum(Dependent=109, Independent=-2)
		Datum(Dependent=110, Independent=-2)
		Datum(Dependent=111, Independent=-2)
		Datum(Dependent=112, Independent=-2)
		Datum(Dependent=113, Independent=-2)
		Datum(Dependent=114, Independent=-2)
		Datum(Dependent=115, Independent=-2)
		Datum(Dependent=116, Independent=-2)
		Datum(Dependent=117, Independent=-2)
		Datum(Dependent=118, Independent=-2)
		Datum(Dependent=119, Independent=-2)
		Datum(Dependent=120, Independent=-2)
		Datum(Dependent=121, Independent=-2)
		Datum(Dependent=122, Independent=11.5891)
		Datum(Dependent=123, Independent=11.5891)
		Datum(Dependent=124, Independent=21.8285)
		Datum(Dependent=125, Independent=21.2869)
		Datum(Dependent=126, Independent=20.7463)
		Datum(Dependent=127, Independent=20.2069)
		Datum(Dependent=128, Independent=19.6689)
		Datum(Dependent=129, Independent=19.1325)
		Datum(Dependent=130, Independent=18.5981)
		Datum(Dependent=131, Independent=18.0661)
		Datum(Dependent=132, Independent=17.5367)
		Datum(Dependent=133, Independent=17.0104)
		Datum(Dependent=134, Independent=16.4877)
		Datum(Dependent=135, Independent=15.969)
		Datum(Dependent=136, Independent=15.4549)
		Datum(Dependent=137, Independent=14.9458)
		Datum(Dependent=138, Independent=14.4422)
		Datum(Dependent=139, Independent=13.9447)
		Datum(Dependent=140, Independent=13.4536)
		Datum(Dependent=141, Independent=12.9692)
		Datum(Dependent=142, Independent=12.4916)
		Datum(Dependent=143, Independent=12.0211)
		Datum(Dependent=144, Independent=11.5574)
		Datum(Dependent=145, Independent=11.1005)
		Datum(Dependent=146, Independent=10.6502)
		Datum(Dependent=147, Independent=10.2063)
		Datum(Dependent=148, Independent=9.76867)
		Datum(Dependent=149, Independent=-50)
		Datum(Dependent=150, Independent=-50)
		Datum(Dependent=151, Independent=-50)
		Datum(Dependent=152, Independent=-50)
		Datum(Dependent=153, Independent=-50)
		Datum(Dependent=154, Independent=-50)
		Datum(Dependent=155, Independent=-50)
		Datum(Dependent=156, Independent=-50)
		Datum(Dependent=157, Independent=-50)
		Datum(Dependent=158, Independent=-50)
		Datum(Dependent=159, Independent=-50)
		Datum(Dependent=160, Independent=-50)
		Datum(Dependent=161, Independent=-50)
		Datum(Dependent=162, Independent=-50)
		Datum(Dependent=163, Independent=-50)
		Datum(Dependent=164, Independent=-50)
		Datum(Dependent=165, Independent=-50)
		Datum(Dependent=166, Independent=-50)
		Datum(Dependent=167, Independent=-50)
		Datum(Dependent=168, Independent=-50)
		Datum(Dependent=169, Independent=-50)
		Datum(Dependent=170, Independent=-50)
		Datum(Dependent=171, Independent=-50)
		Datum(Dependent=172, Independent=-50)
		Datum(Dependent=173, Independent=-50)
		Datum(Dependent=174, Independent=-50)
		Datum(Dependent=175, Independent=-50)
		Datum(Dependent=176, Independent=-50)
		Datum(Dependent=177, Independent=-50)
		Datum(Dependent=178, Independent=-50)
		Datum(Dependent=179, Independent=-50)
		Datum(Dependent=180, Independent=-50)
		Datum(Dependent=181, Independent=-50)
		Datum(Dependent=182, Independent=-36.411)
		Datum(Dependent=183, Independent=-36.411)
		Datum(Dependent=184, Independent=-26.1715)
		Datum(Dependent=185, Independent=-26.7131)
		Datum(Dependent=186, Independent=-27.2537)
		Datum(Dependent=187, Independent=-27.7931)
		Datum(Dependent=188, Independent=-28.3311)
		Datum(Dependent=189, Independent=-28.8675)
		Datum(Dependent=190, Independent=-29.4019)
		Datum(Dependent=191, Independent=-29.9339)
		Datum(Dependent=192, Independent=-30.4633)
		Datum(Dependent=193, Independent=-30.9896)
		Datum(Dependent=194, Independent=-31.5123)
		Datum(Dependent=195, Independent=-32.031)
		Datum(Dependent=196, Independent=-32.5451)
		Datum(Dependent=197, Independent=-33.0542)
		Datum(Dependent=198, Independent=-33.5578)
		Datum(Dependent=199, Independent=-34.0553)
		Datum(Dependent=200, Independent=-34.5464)
		Datum(Dependent=201, Independent=-35.0308)
		Datum(Dependent=202, Independent=-35.5084)
		Datum(Dependent=203, Independent=-35.9789)
		Datum(Dependent=204, Independent=-36.4426)
		Datum(Dependent=205, Independent=-36.8995)
		Datum(Dependent=206, Independent=-37.3498)
		Datum(Dependent=207, Independent=-37.7937)
		Datum(Dependent=208, Independent=-38.2313)
		Datum(Dependent=209, Independent=-48)
		Datum(Dependent=210, Independent=-48)
		Datum(Dependent=211, Independent=-48)
		Datum(Dependent=212, Independent=-48)
		Datum(Dependent=213, Independent=-48)
		Datum(Dependent=214, Independent=-48)
		Datum(Dependent=215, Independent=-48)
		Datum(Dependent=216, Independent=-48)
		Datum(Dependent=217, Independent=-48)
		Datum(Dependent=218, Independent=-48)
		Datum(Dependent=219, Independent=-48)
		Datum(Dependent=220, Independent=-48)
		Datum(Dependent=221, Independent=-48)
		Datum(Dependent=222, Independent=-48)
		Datum(Dependent=223, Independent=-48)
		Datum(Dependent=224, Independent=-48)
		Datum(Dependent=225, Independent=-48)
		Datum(Dependent=226, Independent=-48)
		Datum(Dependent=227, Independent=-48)
		Datum(Dependent=228, Independent=-48)
		Datum(Dependent=229, Independent=-48)
