$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=16.979308)
		Datum(Dependent=1, Independent=17.520707)
		Datum(Dependent=2, Independent=18.0599)
		Datum(Dependent=3, Independent=18.596664)
		Datum(Dependent=4, Independent=19.130743)
		Datum(Dependent=5, Independent=19.661849)
		Datum(Dependent=6, Independent=20.189654)
		Datum(Dependent=7, Independent=20.713783)
		Datum(Dependent=8, Independent=21.233809)
		Datum(Dependent=9, Independent=21.74924)
		Datum(Dependent=10, Independent=22.259518)
		Datum(Dependent=11, Independent=22.764007)
		Datum(Dependent=12, Independent=23.261988)
		Datum(Dependent=13, Independent=23.752656)
		Datum(Dependent=14, Independent=24.235129)
		Datum(Dependent=15, Independent=24.708458)
		Datum(Dependent=16, Independent=25.171653)
		Datum(Dependent=17, Independent=25.623722)
		Datum(Dependent=18, Independent=26.063723)
		Datum(Dependent=19, Independent=26.490826)
		Datum(Dependent=20, Independent=26.904364)
		Datum(Dependent=21, Independent=27.303886)
		Datum(Dependent=22, Independent=27.689221)
		Datum(Dependent=23, Independent=28.060376)
		Datum(Dependent=24, Independent=28.417557)
		Datum(Dependent=25, Independent=28.761112)
		Datum(Dependent=26, Independent=29.091466)
		Datum(Dependent=27, Independent=29.409045)
		Datum(Dependent=28, Independent=29.714225)
		Datum(Dependent=29, Independent=30.007277)
		Datum(Dependent=30, Independent=30.288337)
		Datum(Dependent=31, Independent=30.557393)
		Datum(Dependent=32, Independent=30.814281)
		Datum(Dependent=33, Independent=31.058703)
		Datum(Dependent=34, Independent=31.290258)
		Datum(Dependent=35, Independent=31.50849)
		Datum(Dependent=36, Independent=31.712948)
		Datum(Dependent=37, Independent=31.903254)
		Datum(Dependent=38, Independent=32.079172)
		Datum(Dependent=39, Independent=32.240664)
		Datum(Dependent=40, Independent=32.387867)
		Datum(Dependent=41, Independent=32.5212)
		Datum(Dependent=42, Independent=32.64129)
		Datum(Dependent=43, Independent=32.748933)
		Datum(Dependent=44, Independent=32.845029)
		Datum(Dependent=45, Independent=32.930526)
		Datum(Dependent=46, Independent=33.006367)
		Datum(Dependent=47, Independent=33.073452)
		Datum(Dependent=48, Independent=33.132612)
		Datum(Dependent=49, Independent=33.184591)
		Datum(Dependent=50, Independent=33.230047)
		Datum(Dependent=51, Independent=33.269549)
		Datum(Dependent=52, Independent=33.303582)
		Datum(Dependent=53, Independent=33.332556)
		Datum(Dependent=54, Independent=33.356812)
		Datum(Dependent=55, Independent=33.376629)
		Datum(Dependent=56, Independent=33.392228)
		Datum(Dependent=57, Independent=33.403782)
		Datum(Dependent=58, Independent=33.411416)
		Datum(Dependent=59, Independent=33.415213)
		Datum(Dependent=60, Independent=33.415213)
		Datum(Dependent=61, Independent=33.411416)
		Datum(Dependent=62, Independent=33.403782)
		Datum(Dependent=63, Independent=33.392228)
		Datum(Dependent=64, Independent=33.376629)
		Datum(Dependent=65, Independent=33.356812)
		Datum(Dependent=66, Independent=33.332556)
		Datum(Dependent=67, Independent=33.303582)
		Datum(Dependent=68, Independent=33.269549)
		Datum(Dependent=69, Independent=33.230047)
		Datum(Dependent=70, Independent=33.184591)
		Datum(Dependent=71, Independent=33.132612)
		Datum(Dependent=72, Independent=33.073452)
		Datum(Dependent=73, Independent=33.006367)
		Datum(Dependent=74, Independent=32.930526)
		Datum(Dependent=75, Independent=32.845029)
		Datum(Dependent=76, Independent=32.748933)
		Datum(Dependent=77, Independent=32.64129)
		Datum(Dependent=78, Independent=32.5212)
		Datum(Dependent=79, Independent=32.387867)
		Datum(Dependent=80, Independent=32.240664)
		Datum(Dependent=81, Independent=32.079172)
		Datum(Dependent=82, Independent=31.903254)
		Datum(Dependent=83, Independent=31.712948)
		Datum(Dependent=84, Independent=31.50849)
		Datum(Dependent=85, Independent=31.290258)
		Datum(Dependent=86, Independent=31.058703)
		Datum(Dependent=87, Independent=30.814281)
		Datum(Dependent=88, Independent=30.557393)
		Datum(Dependent=89, Independent=30.288337)
		Datum(Dependent=90, Independent=30.007277)
		Datum(Dependent=91, Independent=29.714225)
		Datum(Dependent=92, Independent=29.409045)
		Datum(Dependent=93, Independent=29.091466)
		Datum(Dependent=94, Independent=28.761112)
		Datum(Dependent=95, Independent=28.417557)
		Datum(Dependent=96, Independent=28.060376)
		Datum(Dependent=97, Independent=27.689221)
		Datum(Dependent=98, Independent=27.303886)
		Datum(Dependent=99, Independent=26.904364)
		Datum(Dependent=100, Independent=26.490826)
		Datum(Dependent=101, Independent=26.063723)
		Datum(Dependent=102, Independent=25.623722)
		Datum(Dependent=103, Independent=25.171653)
		Datum(Dependent=104, Independent=24.708458)
		Datum(Dependent=105, Independent=24.235129)
		Datum(Dependent=106, Independent=23.752656)
		Datum(Dependent=107, Independent=23.261988)
		Datum(Dependent=108, Independent=22.764007)
		Datum(Dependent=109, Independent=22.259518)
		Datum(Dependent=110, Independent=21.74924)
		Datum(Dependent=111, Independent=21.233809)
		Datum(Dependent=112, Independent=20.713783)
		Datum(Dependent=113, Independent=20.189654)
		Datum(Dependent=114, Independent=19.661849)
		Datum(Dependent=115, Independent=19.130743)
		Datum(Dependent=116, Independent=18.596664)
		Datum(Dependent=117, Independent=18.0599)
		Datum(Dependent=118, Independent=17.520707)
		Datum(Dependent=119, Independent=16.979308)
		Datum(Dependent=120, Independent=16.435905)
		Datum(Dependent=121, Independent=15.89071)
		Datum(Dependent=122, Independent=15.343882)
		Datum(Dependent=123, Independent=14.795564)
		Datum(Dependent=124, Independent=14.245886)
		Datum(Dependent=125, Independent=13.694963)
		Datum(Dependent=126, Independent=13.142902)
		Datum(Dependent=127, Independent=12.589799)
		Datum(Dependent=128, Independent=12.03574)
		Datum(Dependent=129, Independent=11.480807)
		Datum(Dependent=130, Independent=10.925073)
		Datum(Dependent=131, Independent=10.368604)
		Datum(Dependent=132, Independent=9.811464000000001)
		Datum(Dependent=133, Independent=9.253710999999999)
		Datum(Dependent=134, Independent=8.695396000000001)
		Datum(Dependent=135, Independent=8.136571)
		Datum(Dependent=136, Independent=7.57728)
		Datum(Dependent=137, Independent=7.017569)
		Datum(Dependent=138, Independent=6.457476)
		Datum(Dependent=139, Independent=5.897041)
		Datum(Dependent=140, Independent=5.3363)
		Datum(Dependent=141, Independent=4.775286)
		Datum(Dependent=142, Independent=4.214033)
		Datum(Dependent=143, Independent=3.652572)
		Datum(Dependent=144, Independent=3.090933)
		Datum(Dependent=145, Independent=2.529146)
		Datum(Dependent=146, Independent=1.967237)
		Datum(Dependent=147, Independent=1.405235)
		Datum(Dependent=148, Independent=0.843168)
		Datum(Dependent=149, Independent=0.28106)
		Datum(Dependent=150, Independent=-0.28106)
		Datum(Dependent=151, Independent=-0.843168)
		Datum(Dependent=152, Independent=-1.405235)
		Datum(Dependent=153, Independent=-1.967237)
		Datum(Dependent=154, Independent=-2.529146)
		Datum(Dependent=155, Independent=-3.090933)
		Datum(Dependent=156, Independent=-3.652572)
		Datum(Dependent=157, Independent=-4.214033)
		Datum(Dependent=158, Independent=-4.775286)
		Datum(Dependent=159, Independent=-5.3363)
		Datum(Dependent=160, Independent=-5.897041)
		Datum(Dependent=161, Independent=-6.457476)
		Datum(Dependent=162, Independent=-7.017569)
		Datum(Dependent=163, Independent=-7.57728)
		Datum(Dependent=164, Independent=-8.136571)
		Datum(Dependent=165, Independent=-8.695396000000001)
		Datum(Dependent=166, Independent=-9.253710999999999)
		Datum(Dependent=167, Independent=-9.811464000000001)
		Datum(Dependent=168, Independent=-10.368604)
		Datum(Dependent=169, Independent=-10.925073)
		Datum(Dependent=170, Independent=-11.480807)
		Datum(Dependent=171, Independent=-12.03574)
		Datum(Dependent=172, Independent=-12.589799)
		Datum(Dependent=173, Independent=-13.142902)
		Datum(Dependent=174, Independent=-13.694963)
		Datum(Dependent=175, Independent=-14.245886)
		Datum(Dependent=176, Independent=-14.795564)
		Datum(Dependent=177, Independent=-15.343882)
		Datum(Dependent=178, Independent=-15.89071)
		Datum(Dependent=179, Independent=-16.435905)
		Datum(Dependent=180, Independent=-16.979308)
		Datum(Dependent=181, Independent=-17.520707)
		Datum(Dependent=182, Independent=-18.0599)
		Datum(Dependent=183, Independent=-18.596664)
		Datum(Dependent=184, Independent=-19.130743)
		Datum(Dependent=185, Independent=-19.661849)
		Datum(Dependent=186, Independent=-20.189654)
		Datum(Dependent=187, Independent=-20.713783)
		Datum(Dependent=188, Independent=-21.233809)
		Datum(Dependent=189, Independent=-21.74924)
		Datum(Dependent=190, Independent=-22.259518)
		Datum(Dependent=191, Independent=-22.764007)
		Datum(Dependent=192, Independent=-23.261988)
		Datum(Dependent=193, Independent=-23.752656)
		Datum(Dependent=194, Independent=-24.235129)
		Datum(Dependent=195, Independent=-24.708458)
		Datum(Dependent=196, Independent=-25.171653)
		Datum(Dependent=197, Independent=-25.623722)
		Datum(Dependent=198, Independent=-26.063723)
		Datum(Dependent=199, Independent=-26.490826)
