$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.181134)
		Datum(Dependent=1, Independent=0.543332)
		Datum(Dependent=2, Independent=0.90534)
		Datum(Dependent=3, Independent=1.267033)
		Datum(Dependent=4, Independent=1.628286)
		Datum(Dependent=5, Independent=1.988962)
		Datum(Dependent=6, Independent=2.348917)
		Datum(Dependent=7, Independent=2.707995)
		Datum(Dependent=8, Independent=3.066023)
		Datum(Dependent=9, Independent=3.422811)
		Datum(Dependent=10, Independent=3.778149)
		Datum(Dependent=11, Independent=4.131801)
		Datum(Dependent=12, Independent=4.483508)
		Datum(Dependent=13, Independent=4.832982)
		Datum(Dependent=14, Independent=5.179911)
		Datum(Dependent=15, Independent=5.523963)
		Datum(Dependent=16, Independent=5.864791)
		Datum(Dependent=17, Independent=6.202051)
		Datum(Dependent=18, Independent=6.535416)
		Datum(Dependent=19, Independent=6.864595)
		Datum(Dependent=20, Independent=7.189355)
		Datum(Dependent=21, Independent=7.509533)
		Datum(Dependent=22, Independent=7.825062)
		Datum(Dependent=23, Independent=8.135934000000001)
		Datum(Dependent=24, Independent=8.442208000000001)
		Datum(Dependent=25, Independent=8.743988999999999)
		Datum(Dependent=26, Independent=9.041410000000001)
		Datum(Dependent=27, Independent=9.334603)
		Datum(Dependent=28, Independent=9.623685999999999)
		Datum(Dependent=29, Independent=9.908739000000001)
		Datum(Dependent=30, Independent=10.189799)
		Datum(Dependent=31, Independent=10.466854)
		Datum(Dependent=32, Independent=10.739839)
		Datum(Dependent=33, Independent=11.008647)
		Datum(Dependent=34, Independent=11.273134)
		Datum(Dependent=35, Independent=11.533141)
		Datum(Dependent=36, Independent=11.788507)
		Datum(Dependent=37, Independent=12.039096)
		Datum(Dependent=38, Independent=12.284819)
		Datum(Dependent=39, Independent=12.525654)
		Datum(Dependent=40, Independent=12.761636)
		Datum(Dependent=41, Independent=12.992892)
		Datum(Dependent=42, Independent=13.21962)
		Datum(Dependent=43, Independent=13.442071)
		Datum(Dependent=44, Independent=13.660533)
		Datum(Dependent=45, Independent=13.875307)
		Datum(Dependent=46, Independent=14.086692)
		Datum(Dependent=47, Independent=14.294972)
		Datum(Dependent=48, Independent=14.500405)
		Datum(Dependent=49, Independent=14.703221)
		Datum(Dependent=50, Independent=14.903618)
		Datum(Dependent=51, Independent=15.101763)
		Datum(Dependent=52, Independent=15.297794)
		Datum(Dependent=53, Independent=15.49182)
		Datum(Dependent=54, Independent=15.683925)
		Datum(Dependent=55, Independent=15.874171)
		Datum(Dependent=56, Independent=16.062597)
		Datum(Dependent=57, Independent=16.249221)
		Datum(Dependent=58, Independent=16.434042)
		Datum(Dependent=59, Independent=16.617039)
		Datum(Dependent=60, Independent=16.798174)
		Datum(Dependent=61, Independent=16.977374)
		Datum(Dependent=62, Independent=17.154561)
		Datum(Dependent=63, Independent=17.32963)
		Datum(Dependent=64, Independent=17.502457)
		Datum(Dependent=65, Independent=17.672887)
		Datum(Dependent=66, Independent=17.840737)
		Datum(Dependent=67, Independent=18.005789)
		Datum(Dependent=68, Independent=18.167786)
		Datum(Dependent=69, Independent=18.326429)
		Datum(Dependent=70, Independent=18.48137)
		Datum(Dependent=71, Independent=18.632206)
		Datum(Dependent=72, Independent=18.77848)
		Datum(Dependent=73, Independent=18.919674)
		Datum(Dependent=74, Independent=19.055218)
		Datum(Dependent=75, Independent=19.184496)
		Datum(Dependent=76, Independent=19.306862)
		Datum(Dependent=77, Independent=19.421671)
		Datum(Dependent=78, Independent=19.528308)
		Datum(Dependent=79, Independent=19.626231)
		Datum(Dependent=80, Independent=19.715009)
		Datum(Dependent=81, Independent=19.794352)
		Datum(Dependent=82, Independent=19.864158)
		Datum(Dependent=83, Independent=19.924441)
		Datum(Dependent=84, Independent=19.975349)
		Datum(Dependent=85, Independent=20.017123)
		Datum(Dependent=86, Independent=20.050056)
		Datum(Dependent=87, Independent=20.074442)
		Datum(Dependent=88, Independent=20.090539)
		Datum(Dependent=89, Independent=20.098538)
		Datum(Dependent=90, Independent=20.098538)
		Datum(Dependent=91, Independent=20.090539)
		Datum(Dependent=92, Independent=20.074442)
		Datum(Dependent=93, Independent=20.050056)
		Datum(Dependent=94, Independent=20.017123)
		Datum(Dependent=95, Independent=19.975349)
		Datum(Dependent=96, Independent=19.924441)
		Datum(Dependent=97, Independent=19.864158)
		Datum(Dependent=98, Independent=19.794352)
		Datum(Dependent=99, Independent=19.715009)
		Datum(Dependent=100, Independent=19.626231)
		Datum(Dependent=101, Independent=19.528308)
		Datum(Dependent=102, Independent=19.421671)
		Datum(Dependent=103, Independent=19.306862)
		Datum(Dependent=104, Independent=19.184496)
		Datum(Dependent=105, Independent=19.055218)
		Datum(Dependent=106, Independent=18.919674)
		Datum(Dependent=107, Independent=18.77848)
		Datum(Dependent=108, Independent=18.632206)
		Datum(Dependent=109, Independent=18.48137)
		Datum(Dependent=110, Independent=18.326429)
		Datum(Dependent=111, Independent=18.167786)
		Datum(Dependent=112, Independent=18.005789)
		Datum(Dependent=113, Independent=17.840737)
		Datum(Dependent=114, Independent=17.672887)
		Datum(Dependent=115, Independent=17.502457)
		Datum(Dependent=116, Independent=17.32963)
		Datum(Dependent=117, Independent=17.154561)
		Datum(Dependent=118, Independent=16.977374)
		Datum(Dependent=119, Independent=16.798174)
		Datum(Dependent=120, Independent=16.617039)
		Datum(Dependent=121, Independent=16.434042)
		Datum(Dependent=122, Independent=16.249221)
		Datum(Dependent=123, Independent=16.062597)
		Datum(Dependent=124, Independent=15.874171)
		Datum(Dependent=125, Independent=15.683925)
		Datum(Dependent=126, Independent=15.49182)
		Datum(Dependent=127, Independent=15.297794)
		Datum(Dependent=128, Independent=15.101763)
		Datum(Dependent=129, Independent=14.903618)
		Datum(Dependent=130, Independent=14.703221)
		Datum(Dependent=131, Independent=14.500405)
		Datum(Dependent=132, Independent=14.294972)
		Datum(Dependent=133, Independent=14.086692)
		Datum(Dependent=134, Independent=13.875307)
		Datum(Dependent=135, Independent=13.660533)
		Datum(Dependent=136, Independent=13.442071)
		Datum(Dependent=137, Independent=13.21962)
		Datum(Dependent=138, Independent=12.992892)
		Datum(Dependent=139, Independent=12.761636)
		Datum(Dependent=140, Independent=12.525654)
		Datum(Dependent=141, Independent=12.284819)
		Datum(Dependent=142, Independent=12.039096)
		Datum(Dependent=143, Independent=11.788507)
		Datum(Dependent=144, Independent=11.533141)
		Datum(Dependent=145, Independent=11.273134)
		Datum(Dependent=146, Independent=11.008647)
		Datum(Dependent=147, Independent=10.739839)
		Datum(Dependent=148, Independent=10.466854)
		Datum(Dependent=149, Independent=10.189799)
		Datum(Dependent=150, Independent=9.908739000000001)
		Datum(Dependent=151, Independent=9.623685999999999)
		Datum(Dependent=152, Independent=9.334603)
		Datum(Dependent=153, Independent=9.041410000000001)
		Datum(Dependent=154, Independent=8.743988999999999)
		Datum(Dependent=155, Independent=8.442208000000001)
		Datum(Dependent=156, Independent=8.135934000000001)
		Datum(Dependent=157, Independent=7.825062)
		Datum(Dependent=158, Independent=7.509533)
		Datum(Dependent=159, Independent=7.189355)
		Datum(Dependent=160, Independent=6.864595)
		Datum(Dependent=161, Independent=6.535416)
		Datum(Dependent=162, Independent=6.202051)
		Datum(Dependent=163, Independent=5.864791)
		Datum(Dependent=164, Independent=5.523963)
		Datum(Dependent=165, Independent=5.179911)
		Datum(Dependent=166, Independent=4.832982)
		Datum(Dependent=167, Independent=4.483508)
		Datum(Dependent=168, Independent=4.131801)
		Datum(Dependent=169, Independent=3.778149)
		Datum(Dependent=170, Independent=3.422811)
		Datum(Dependent=171, Independent=3.066023)
		Datum(Dependent=172, Independent=2.707995)
		Datum(Dependent=173, Independent=2.348917)
		Datum(Dependent=174, Independent=1.988962)
		Datum(Dependent=175, Independent=1.628286)
		Datum(Dependent=176, Independent=1.267033)
		Datum(Dependent=177, Independent=0.90534)
		Datum(Dependent=178, Independent=0.543332)
		Datum(Dependent=179, Independent=0.181134)
		Datum(Dependent=180, Independent=-0.181134)
		Datum(Dependent=181, Independent=-0.543332)
		Datum(Dependent=182, Independent=-0.90534)
		Datum(Dependent=183, Independent=-1.267033)
		Datum(Dependent=184, Independent=-1.628286)
		Datum(Dependent=185, Independent=-1.988962)
		Datum(Dependent=186, Independent=-2.348917)
		Datum(Dependent=187, Independent=-2.707995)
		Datum(Dependent=188, Independent=-3.066023)
		Datum(Dependent=189, Independent=-3.422811)
		Datum(Dependent=190, Independent=-3.778149)
		Datum(Dependent=191, Independent=-4.131801)
		Datum(Dependent=192, Independent=-4.483508)
		Datum(Dependent=193, Independent=-4.832982)
		Datum(Dependent=194, Independent=-5.179911)
		Datum(Dependent=195, Independent=-5.523963)
		Datum(Dependent=196, Independent=-5.864791)
		Datum(Dependent=197, Independent=-6.202051)
		Datum(Dependent=198, Independent=-6.535416)
		Datum(Dependent=199, Independent=-6.864595)
		Datum(Dependent=200, Independent=-7.189355)
		Datum(Dependent=201, Independent=-7.509533)
		Datum(Dependent=202, Independent=-7.825062)
		Datum(Dependent=203, Independent=-8.135934000000001)
		Datum(Dependent=204, Independent=-8.442208000000001)
		Datum(Dependent=205, Independent=-8.743988999999999)
		Datum(Dependent=206, Independent=-9.041410000000001)
		Datum(Dependent=207, Independent=-9.334603)
		Datum(Dependent=208, Independent=-9.623685999999999)
		Datum(Dependent=209, Independent=-9.908739000000001)
		Datum(Dependent=210, Independent=-10.189799)
		Datum(Dependent=211, Independent=-10.466854)
		Datum(Dependent=212, Independent=-10.739839)
		Datum(Dependent=213, Independent=-11.008647)
		Datum(Dependent=214, Independent=-11.273134)
		Datum(Dependent=215, Independent=-11.533141)
		Datum(Dependent=216, Independent=-11.788507)
		Datum(Dependent=217, Independent=-12.039096)
		Datum(Dependent=218, Independent=-12.284819)
		Datum(Dependent=219, Independent=-12.525654)
		Datum(Dependent=220, Independent=-12.761636)
		Datum(Dependent=221, Independent=-12.992892)
		Datum(Dependent=222, Independent=-13.21962)
		Datum(Dependent=223, Independent=-13.442071)
		Datum(Dependent=224, Independent=-13.660533)
		Datum(Dependent=225, Independent=-13.875307)
		Datum(Dependent=226, Independent=-14.086692)
		Datum(Dependent=227, Independent=-14.294972)
		Datum(Dependent=228, Independent=-14.500405)
		Datum(Dependent=229, Independent=-14.703221)
		Datum(Dependent=230, Independent=-14.903618)
		Datum(Dependent=231, Independent=-15.101763)
		Datum(Dependent=232, Independent=-15.297794)
		Datum(Dependent=233, Independent=-15.49182)
		Datum(Dependent=234, Independent=-15.683925)
		Datum(Dependent=235, Independent=-15.874171)
		Datum(Dependent=236, Independent=-16.062597)
		Datum(Dependent=237, Independent=-16.249221)
		Datum(Dependent=238, Independent=-16.434042)
		Datum(Dependent=239, Independent=-16.617039)
		Datum(Dependent=240, Independent=-16.798174)
		Datum(Dependent=241, Independent=-16.977374)
		Datum(Dependent=242, Independent=-17.154561)
		Datum(Dependent=243, Independent=-17.32963)
		Datum(Dependent=244, Independent=-17.502457)
		Datum(Dependent=245, Independent=-17.672887)
		Datum(Dependent=246, Independent=-17.840737)
		Datum(Dependent=247, Independent=-18.005789)
		Datum(Dependent=248, Independent=-18.167786)
		Datum(Dependent=249, Independent=-18.326429)
		Datum(Dependent=250, Independent=-18.48137)
		Datum(Dependent=251, Independent=-18.632206)
		Datum(Dependent=252, Independent=-18.77848)
		Datum(Dependent=253, Independent=-18.919674)
		Datum(Dependent=254, Independent=-19.055218)
		Datum(Dependent=255, Independent=-19.184496)
		Datum(Dependent=256, Independent=-19.306862)
		Datum(Dependent=257, Independent=-19.421671)
		Datum(Dependent=258, Independent=-19.528308)
		Datum(Dependent=259, Independent=-19.626231)
		Datum(Dependent=260, Independent=-19.715009)
		Datum(Dependent=261, Independent=-19.794352)
		Datum(Dependent=262, Independent=-19.864158)
		Datum(Dependent=263, Independent=-19.924441)
		Datum(Dependent=264, Independent=-19.975349)
		Datum(Dependent=265, Independent=-20.017123)
		Datum(Dependent=266, Independent=-20.050056)
		Datum(Dependent=267, Independent=-20.074442)
		Datum(Dependent=268, Independent=-20.090539)
		Datum(Dependent=269, Independent=-20.098538)
		Datum(Dependent=270, Independent=-20.098538)
		Datum(Dependent=271, Independent=-20.090539)
		Datum(Dependent=272, Independent=-20.074442)
		Datum(Dependent=273, Independent=-20.050056)
		Datum(Dependent=274, Independent=-20.017123)
		Datum(Dependent=275, Independent=-19.975349)
		Datum(Dependent=276, Independent=-19.924441)
		Datum(Dependent=277, Independent=-19.864158)
		Datum(Dependent=278, Independent=-19.794352)
		Datum(Dependent=279, Independent=-19.715009)
		Datum(Dependent=280, Independent=-19.626231)
		Datum(Dependent=281, Independent=-19.528308)
		Datum(Dependent=282, Independent=-19.421671)
		Datum(Dependent=283, Independent=-19.306862)
		Datum(Dependent=284, Independent=-19.184496)
		Datum(Dependent=285, Independent=-19.055218)
		Datum(Dependent=286, Independent=-18.919674)
		Datum(Dependent=287, Independent=-18.77848)
		Datum(Dependent=288, Independent=-18.632206)
		Datum(Dependent=289, Independent=-18.48137)
		Datum(Dependent=290, Independent=-18.326429)
		Datum(Dependent=291, Independent=-18.167786)
		Datum(Dependent=292, Independent=-18.005789)
		Datum(Dependent=293, Independent=-17.840737)
		Datum(Dependent=294, Independent=-17.672887)
		Datum(Dependent=295, Independent=-17.502457)
