$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=17.3333)
		Datum(Dependent=1, Independent=17.3333)
		Datum(Dependent=2, Independent=8.273669999999999)
		Datum(Dependent=3, Independent=8.273669999999999)
		Datum(Dependent=4, Independent=1.44769)
		Datum(Dependent=5, Independent=1.80872)
		Datum(Dependent=6, Independent=2.16912)
		Datum(Dependent=7, Independent=2.52875)
		Datum(Dependent=8, Independent=2.88743)
		Datum(Dependent=9, Independent=3.24499)
		Datum(Dependent=10, Independent=3.60124)
		Datum(Dependent=11, Independent=3.95594)
		Datum(Dependent=12, Independent=4.30885)
		Datum(Dependent=13, Independent=4.6597)
		Datum(Dependent=14, Independent=5.00819)
		Datum(Dependent=15, Independent=5.35398)
		Datum(Dependent=16, Independent=5.69676)
		Datum(Dependent=17, Independent=6.03617)
		Datum(Dependent=18, Independent=6.37186)
		Datum(Dependent=19, Independent=6.70355)
		Datum(Dependent=20, Independent=7.03096)
		Datum(Dependent=21, Independent=7.35389)
		Datum(Dependent=22, Independent=7.67223)
		Datum(Dependent=23, Independent=7.98595)
		Datum(Dependent=24, Independent=8.295059999999999)
		Datum(Dependent=25, Independent=8.59966)
		Datum(Dependent=26, Independent=8.899850000000001)
		Datum(Dependent=27, Independent=9.19577)
		Datum(Dependent=28, Independent=9.487550000000001)
		Datum(Dependent=29, Independent=32.6667)
		Datum(Dependent=30, Independent=32.6667)
		Datum(Dependent=31, Independent=32.6667)
		Datum(Dependent=32, Independent=32.6667)
		Datum(Dependent=33, Independent=32.6667)
		Datum(Dependent=34, Independent=32.6667)
		Datum(Dependent=35, Independent=32.6667)
		Datum(Dependent=36, Independent=32.6667)
		Datum(Dependent=37, Independent=32.6667)
		Datum(Dependent=38, Independent=32.6667)
		Datum(Dependent=39, Independent=32.6667)
		Datum(Dependent=40, Independent=32.6667)
		Datum(Dependent=41, Independent=32.6667)
		Datum(Dependent=42, Independent=32.6667)
		Datum(Dependent=43, Independent=32.6667)
		Datum(Dependent=44, Independent=32.6667)
		Datum(Dependent=45, Independent=32.6667)
		Datum(Dependent=46, Independent=32.6667)
		Datum(Dependent=47, Independent=32.6667)
		Datum(Dependent=48, Independent=32.6667)
		Datum(Dependent=49, Independent=32.6667)
		Datum(Dependent=50, Independent=32.6667)
		Datum(Dependent=51, Independent=32.6667)
		Datum(Dependent=52, Independent=32.6667)
		Datum(Dependent=53, Independent=32.6667)
		Datum(Dependent=54, Independent=32.6667)
		Datum(Dependent=55, Independent=32.6667)
		Datum(Dependent=56, Independent=32.6667)
		Datum(Dependent=57, Independent=32.6667)
		Datum(Dependent=58, Independent=32.6667)
		Datum(Dependent=59, Independent=32.6667)
		Datum(Dependent=60, Independent=32.6667)
		Datum(Dependent=61, Independent=32.6667)
		Datum(Dependent=62, Independent=28.1369)
		Datum(Dependent=63, Independent=28.1369)
		Datum(Dependent=64, Independent=24.7238)
		Datum(Dependent=65, Independent=24.9044)
		Datum(Dependent=66, Independent=25.0846)
		Datum(Dependent=67, Independent=25.2644)
		Datum(Dependent=68, Independent=25.4437)
		Datum(Dependent=69, Independent=25.6225)
		Datum(Dependent=70, Independent=25.8006)
		Datum(Dependent=71, Independent=25.978)
		Datum(Dependent=72, Independent=26.1544)
		Datum(Dependent=73, Independent=26.3299)
		Datum(Dependent=74, Independent=26.5041)
		Datum(Dependent=75, Independent=26.677)
		Datum(Dependent=76, Independent=26.8484)
		Datum(Dependent=77, Independent=27.0181)
		Datum(Dependent=78, Independent=27.1859)
		Datum(Dependent=79, Independent=27.3518)
		Datum(Dependent=80, Independent=27.5155)
		Datum(Dependent=81, Independent=27.6769)
		Datum(Dependent=82, Independent=27.8361)
		Datum(Dependent=83, Independent=27.993)
		Datum(Dependent=84, Independent=28.1475)
		Datum(Dependent=85, Independent=28.2998)
		Datum(Dependent=86, Independent=28.4499)
		Datum(Dependent=87, Independent=28.5979)
		Datum(Dependent=88, Independent=28.7438)
		Datum(Dependent=89, Independent=15.3333)
		Datum(Dependent=90, Independent=15.3333)
		Datum(Dependent=91, Independent=15.3333)
		Datum(Dependent=92, Independent=15.3333)
		Datum(Dependent=93, Independent=15.3333)
		Datum(Dependent=94, Independent=15.3333)
		Datum(Dependent=95, Independent=15.3333)
		Datum(Dependent=96, Independent=15.3333)
		Datum(Dependent=97, Independent=15.3333)
		Datum(Dependent=98, Independent=15.3333)
		Datum(Dependent=99, Independent=15.3333)
		Datum(Dependent=100, Independent=15.3333)
		Datum(Dependent=101, Independent=15.3333)
		Datum(Dependent=102, Independent=15.3333)
		Datum(Dependent=103, Independent=15.3333)
		Datum(Dependent=104, Independent=15.3333)
		Datum(Dependent=105, Independent=15.3333)
		Datum(Dependent=106, Independent=15.3333)
		Datum(Dependent=107, Independent=15.3333)
		Datum(Dependent=108, Independent=15.3333)
		Datum(Dependent=109, Independent=15.3333)
		Datum(Dependent=110, Independent=15.3333)
		Datum(Dependent=111, Independent=15.3333)
		Datum(Dependent=112, Independent=15.3333)
		Datum(Dependent=113, Independent=15.3333)
		Datum(Dependent=114, Independent=15.3333)
		Datum(Dependent=115, Independent=15.3333)
		Datum(Dependent=116, Independent=15.3333)
		Datum(Dependent=117, Independent=15.3333)
		Datum(Dependent=118, Independent=15.3333)
		Datum(Dependent=119, Independent=15.3333)
		Datum(Dependent=120, Independent=15.3333)
		Datum(Dependent=121, Independent=15.3333)
		Datum(Dependent=122, Independent=19.863)
		Datum(Dependent=123, Independent=19.863)
		Datum(Dependent=124, Independent=23.2762)
		Datum(Dependent=125, Independent=23.0956)
		Datum(Dependent=126, Independent=22.9154)
		Datum(Dependent=127, Independent=22.7356)
		Datum(Dependent=128, Independent=22.5563)
		Datum(Dependent=129, Independent=22.3775)
		Datum(Dependent=130, Independent=22.1994)
		Datum(Dependent=131, Independent=22.022)
		Datum(Dependent=132, Independent=21.8456)
		Datum(Dependent=133, Independent=21.6701)
